Fecha,Precio dolar,Precio euro
Noviembre 2022,"95,23 $","96,92 €"
Octubre 2022,"93,57 $","95,23 €"
Septiembre 2022,"95,35 $","96,27 €"
Agosto 2022,"101,90 $","100,61 €"
Julio 2022,"108,60 $","106,69 €"
Junio 2022,"117,72 $","111,41 €"
Mayo 2022,"113,94 $","107,71 €"
Abril 2022,"105,52 $","97,53 €"
Marzo 2022,"113,61 $","103,10 €"
Febrero 2022,"94,21 $","83,06 €"
Enero 2022,"85,40 $","75,48 €"
Diciembre 2021,"74,37 $","65,79 €"
Noviembre 2021,"80,34 $","70,39 €"
Octubre 2021,"82,07 $","70,74 €"
Septiembre 2021,"73,89 $","62,78 €"
Agosto 2021,"70,33 $","59,74 €"
Julio 2021,"73,52 $","62,19 €"
Junio 2021,"71,89 $","59,67 €"
Mayo 2021,"66,91 $","55,09 €"
Abril 2021,"63,25 $","52,80 €"
Marzo 2021,"64,57 $","54,27 €"
Febrero 2021,"61,04 $","50,45 €"
Enero 2021,"54,38 $","44,68 €"
Diciembre 2020,"49,17 $","40,40 €"
Noviembre 2020,"42,61 $","35,99 €"
Octubre 2020,"40,08 $","34,04 €"
Septiembre 2020,"41,54 $","35,23 €"
Agosto 2020,"44,97 $","38,02 €"
Julio 2020,"43,42 $","37,88 €"
Junio 2020,"37,05 $","32,92 €"
Mayo 2020,"24,97 $","22,90 €"
Abril 2020,"17,64 $","16,24 €"
Marzo 2020,"33,91 $","30,65 €"
Febrero 2020,"55,49 $","50,88 €"
Enero 2020,"65,11 $","58,66 €"
Diciembre 2019,"66,48 $","59,82 €"
Noviembre 2019,"62,94 $","56,95 €"
Octubre 2019,"59,87 $","54,17 €"
Septiembre 2019,"62,36 $","56,67 €"
Agosto 2019,"59,69 $","53,65 €"
Julio 2019,"64,71 $","57,68 €"
Junio 2019,"62,92 $","55,72 €"
Mayo 2019,"69,97 $","62,56 €"
Abril 2019,"70,73 $","62,94 €"
Marzo 2019,"66,37 $","58,72 €"
Febrero 2019,"63,82 $","56,22 €"
Enero 2019,"58,74 $","51,45 €"
Diciembre 2018,"56,94 $","50,02 €"
Noviembre 2018,"65,33 $","57,47 €"
Octubre 2018,"79,58 $","69,30 €"
Septiembre 2018,"77,18 $","66,20 €"
Agosto 2018,"72,28 $","62,59 €"
Julio 2018,"73,25 $","62,68 €"
Junio 2018,"73,00 $","62,51 €"
Mayo 2018,"74,12 $","62,75 €"
Abril 2018,"68,30 $","55,64 €"
Marzo 2018,"63,65 $","51,60 €"
Febrero 2018,"63,46 $","51,39 €"
Enero 2018,"66,85 $","54,80 €"
Diciembre 2017,"62,06 $","52,43 €"
Noviembre 2017,"60,74 $","51,75 €"
Octubre 2017,"55,36 $","47,09 €"
Septiembre 2017,"53,41 $","44,83 €"
Agosto 2017,"49,61 $","42,02 €"
Julio 2017,"46,93 $","40,77 €"
Junio 2017,"45,21 $","40,26 €"
Mayo 2017,"49,17 $","44,47 €"
Abril 2017,"51,47 $","48,00 €"
Enero 2017,"52,35 $","49,32 €"
Diciembre 2016,"51,68 $","49,02 €"
Noviembre 2016,"43,22 $","40,02 €"
Octubre 2016,"47,86 $","43,41 €"
Septiembre 2016,"42,89 $","38,25 €"
Agosto 2016,"43,10 $","38,44 €"
Julio 2016,"42,68 $","38,56 €"
Junio 2016,"45,82 $","40,81 €"
Mayo 2016,"43,20 $","38,19 €"
Abril 2016,"37,85 $","33,38 €"
Marzo 2016,"34,64 $","31,21 €"
Febrero 2016,"28,71 $","25,88 €"
Enero 2016,"26,50 $","24,40 €"
Diciembre 2015,"33,67 $","30,96 €"
Noviembre 2015,"40,50 $","37,72 €"
Octubre 2015,"45,04 $","40,09 €"
Septiembre 2015,"44,82 $","39,94 €"
Agosto 2015,"45,46 $","40,81 €"
Julio 2015,"54,14 $","49,24 €"
Junio 2015,"60,22 $","53,71 €"
Mayo 2015,"62,15 $","55,74 €"
Abril 2015,"57,06 $","52,94 €"
Marzo 2015,"52,47 $","48,41 €"
Febrero 2015,"54,06 $","47,63 €"
Enero 2015,"44,40 $","38,21 €"
Diciembre 2014,"60,23 $","48,84 €"
Noviembre 2014,"75,57 $","60,59 €"
Octubre 2014,"85,07 $","67,13 €"
Septiembre 2014,"95,98 $","74,40 €"
Agosto 2014,"100,76 $","75,67 €"
Julio 2014,"105,61 $","78,00 €"
Junio 2014,"107,90 $","79,38 €"
Mayo 2014,"105,44 $","76,78 €"
Abril 2014,"104,28 $","75,49 €"
Marzo 2014,"104,15 $","75,35 €"
Febrero 2014,"105,38 $","77,15 €"
Enero 2014,"104,75 $","76,97 €"
Diciembre 2013,"107,67 $","78,57 €"
Noviembre 2013,"104,96 $","77,79 €"
Octubre 2013,"106,69 $","78,25 €"
Septiembre 2013,"108,73 $","81,46 €"
Agosto 2013,"107,52 $","80,78 €"
Julio 2013,"104,45 $","79,85 €"
Junio 2013,"101,03 $","76,60 €"
Mayo 2013,"100,65 $","77,53 €"
Abril 2013,"101,07 $","77,59 €"
Marzo 2013,"106,40 $","82,07 €"
Febrero 2013,"112,75 $","84,40 €"
Enero 2013,"109,28 $","82,24 €"
Diciembre 2012,"106,55 $","81,22 €"
Noviembre 2012,"106,86 $","83,30 €"
Octubre 2012,"108,36 $","83,52 €"
Septiembre 2012,"110,67 $","86,08 €"
Agosto 2012,"109,52 $","88,32 €"
Julio 2012,"99,55 $","81,01 €"
Junio 2012,"93,98 $","75,03 €"
Mayo 2012,"108,07 $","84,50 €"
Abril 2012,"118,18 $","89,79 €"
Marzo 2012,"122,97 $","93,15 €"
Febrero 2012,"117,48 $","88,84 €"
Enero 2012,"111,76 $","86,60 €"
Diciembre 2011,"107,34 $","81,45 €"
Noviembre 2011,"110,08 $","81,20 €"
Octubre 2011,"106,29 $","77,55 €"
Septiembre 2011,"107,61 $","78,15 €"
Agosto 2011,"106,32 $","74,13 €"
Julio 2011,"111,62 $","78,25 €"
Junio 2011,"109,04 $","75,79 €"
Mayo 2011,"109,94 $","76,62 €"
Abril 2011,"118,09 $","81,77 €"
Marzo 2011,"109,84 $","78,46 €"
Febrero 2011,"100,29 $","73,48 €"
Enero 2011,"92,83 $","69,48 €"
Diciembre 2010,"88,56 $","66,99 €"
Noviembre 2010,"82,83 $","60,63 €"
Octubre 2010,"79,86 $","57,46 €"
Septiembre 2010,"74,63 $","57,11 €"
Agosto 2010,"74,15 $","57,51 €"
Julio 2010,"72,51 $","56,78 €"
Junio 2010,"72,95 $","59,76 €"
Mayo 2010,"74,48 $","59,28 €"
Abril 2010,"82,33 $","61,41 €"
Marzo 2010,"77,21 $","56,90 €"
Febrero 2010,"72,99 $","53,33 €"
Enero 2010,"76,01 $","53,26 €"
Diciembre 2009,"74,01 $","50,64 €"
Noviembre 2009,"76,29 $","51,15 €"
Octubre 2009,"72,67 $","49,05 €"
Septiembre 2009,"67,17 $","46,13 €"
Agosto 2009,"71,35 $","50,01 €"
Julio 2009,"64,59 $","45,85 €"
Junio 2009,"68,36 $","48,77 €"
Mayo 2009,"56,98 $","41,74 €"
Abril 2009,"50,20 $","38,06 €"
Marzo 2009,"45,78 $","35,08 €"
Febrero 2009,"41,41 $","32,39 €"
Enero 2009,"41,54 $","31,38 €"
Diciembre 2008,"38,60 $","28,70 €"
Noviembre 2008,"49,76 $","39,08 €"
Octubre 2008,"69,16 $","51,91 €"
Septiembre 2008,"96,85 $","67,40 €"
Agosto 2008,"112,41 $","75,07 €"
Julio 2008,"131,22 $","83,21 €"
Junio 2008,"128,33 $","82,51 €"
Mayo 2008,"119,39 $","76,74 €"
Abril 2008,"105,16 $","66,76 €"
Marzo 2008,"99,03 $","63,78 €"
Febrero 2008,"90,64 $","61,46 €"
Enero 2008,"88,35 $","60,03 €"
Diciembre 2007,"87,05 $","59,75 €"
Noviembre 2007,"88,84 $","60,50 €"
Octubre 2007,"79,32 $","55,75 €"
Septiembre 2007,"74,18 $","53,38 €"
Agosto 2007,"68,71 $","50,44 €"
Julio 2007,"71,89 $","52,41 €"
Junio 2007,"66,89 $","49,85 €"
Mayo 2007,"64,48 $","47,72 €"
Abril 2007,"63,55 $","47,02 €"
Marzo 2007,"58,59 $","44,25 €"
Febrero 2007,"54,56 $","41,73 €"
Enero 2007,"50,79 $","39,07 €"
Diciembre 2006,"57,95 $","43,86 €"
Noviembre 2006,"55,42 $","43,02 €"
Octubre 2006,"54,97 $","43,59 €"
Septiembre 2006,"59,34 $","46,63 €"
Agosto 2006,"68,81 $","53,71 €"
Julio 2006,"68,89 $","54,31 €"
Junio 2006,"64,60 $","51,07 €"
Mayo 2006,"65,11 $","50,99 €"
Abril 2006,"64,44 $","52,51 €"
Marzo 2006,"57,87 $","48,14 €"
Febrero 2006,"56,62 $","47,43 €"
Enero 2006,"58,48 $","48,32 €"
Diciembre 2005,"52,64 $","44,40 €"
Noviembre 2005,"51,13 $","43,38 €"
Octubre 2005,"54,35 $","45,24 €"
Septiembre 2005,"58,05 $","47,36 €"
Agosto 2005,"57,82 $","47,04 €"
Julio 2005,"53,18 $","44,18 €"
Junio 2005,"51,69 $","42,49 €"
Mayo 2005,"46,65 $","36,75 €"
Abril 2005,"49,51 $","38,27 €"
Marzo 2005,"49,49 $","37,49 €"
Febrero 2005,"42,20 $","32,43 €"
Enero 2005,"40,52 $","30,89 €"
Diciembre 2004,"35,85 $","26,74 €"
Noviembre 2004,"38,59 $","29,71 €"
Octubre 2004,"45,08 $","36,09 €"
Septiembre 2004,"40,21 $","32,91 €"
Agosto 2004,"40,42 $","33,20 €"
Julio 2004,"36,31 $","29,60 €"
Junio 2004,"34,49 $","28,41 €"
Mayo 2004,"36,37 $","30,29 €"
Abril 2004,"32,26 $","26,92 €"
Marzo 2004,"32,23 $","26,28 €"
Febrero 2004,"29,63 $","23,43 €"
Enero 2004,"30,26 $","23,99 €"
Diciembre 2003,"29,57 $","24,07 €"
Noviembre 2003,"28,48 $","24,34 €"
Octubre 2003,"28,35 $","24,25 €"
Septiembre 2003,"26,15 $","23,30 €"
Agosto 2003,"28,69 $","25,76 €"
Julio 2003,"27,50 $","24,18 €"
Junio 2003,"26,78 $","22,96 €"
Mayo 2003,"25,63 $","22,13 €"
Abril 2003,"25,24 $","23,27 €"
Marzo 2003,"29,44 $","27,24 €"
Febrero 2003,"31,64 $","29,37 €"
Enero 2003,"30,34 $","28,56 €"
